Thu Dec  1 12:11:40 2022 us=344604 WARNING: file 'server.key' is group or others accessible
Thu Dec  1 12:11:40 2022 us=344646 Current Parameter Settings:
Thu Dec  1 12:11:40 2022 us=344652   config = '/etc/openvpn/server16.conf'
Thu Dec  1 12:11:40 2022 us=344656   mode = 1
Thu Dec  1 12:11:40 2022 us=344660   persist_config = DISABLED
Thu Dec  1 12:11:40 2022 us=344663   persist_mode = 1
Thu Dec  1 12:11:40 2022 us=344667   show_ciphers = DISABLED
Thu Dec  1 12:11:40 2022 us=344670   show_digests = DISABLED
Thu Dec  1 12:11:40 2022 us=344673   show_engines = DISABLED
Thu Dec  1 12:11:40 2022 us=344677   genkey = DISABLED
Thu Dec  1 12:11:40 2022 us=344680   key_pass_file = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=344683   show_tls_ciphers = DISABLED
Thu Dec  1 12:11:40 2022 us=344687   connect_retry_max = 0
Thu Dec  1 12:11:40 2022 us=344690 Connection profiles [0]:
Thu Dec  1 12:11:40 2022 us=344694   proto = udp
Thu Dec  1 12:11:40 2022 us=344697   local = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=344701   local_port = '1616'
Thu Dec  1 12:11:40 2022 us=344704   remote = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=344708   remote_port = '1616'
Thu Dec  1 12:11:40 2022 us=344711   remote_float = DISABLED
Thu Dec  1 12:11:40 2022 us=344714   bind_defined = DISABLED
Thu Dec  1 12:11:40 2022 us=344717   bind_local = ENABLED
Thu Dec  1 12:11:40 2022 us=344721   bind_ipv6_only = DISABLED
Thu Dec  1 12:11:40 2022 us=344724   connect_retry_seconds = 5
Thu Dec  1 12:11:40 2022 us=344728   connect_timeout = 120
Thu Dec  1 12:11:40 2022 us=344731   socks_proxy_server = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=344734   socks_proxy_port = '[UNDEF]'
Thu Dec  1 12:11:40 2022 us=344738   tun_mtu = 1399
Thu Dec  1 12:11:40 2022 us=344741   tun_mtu_defined = ENABLED
Thu Dec  1 12:11:40 2022 us=344744   link_mtu = 1500
Thu Dec  1 12:11:40 2022 us=344748   link_mtu_defined = DISABLED
Thu Dec  1 12:11:40 2022 us=344751   tun_mtu_extra = 32
Thu Dec  1 12:11:40 2022 us=344754   tun_mtu_extra_defined = ENABLED
Thu Dec  1 12:11:40 2022 us=344758   mtu_discover_type = -1
Thu Dec  1 12:11:40 2022 us=344761   fragment = 0
Thu Dec  1 12:11:40 2022 us=344765   mssfix = 1359
Thu Dec  1 12:11:40 2022 us=344768   explicit_exit_notification = 0
Thu Dec  1 12:11:40 2022 us=344771 Connection profiles END
Thu Dec  1 12:11:40 2022 us=344775   remote_random = DISABLED
