Fri Dec  2 15:44:43 2022 us=72495 WARNING: file 'server.key' is group or others accessible
Fri Dec  2 15:44:43 2022 us=72536 Current Parameter Settings:
Fri Dec  2 15:44:43 2022 us=72542   config = '/etc/openvpn/server15.conf'
Fri Dec  2 15:44:43 2022 us=72546   mode = 1
Fri Dec  2 15:44:43 2022 us=72550   persist_config = DISABLED
Fri Dec  2 15:44:43 2022 us=72554   persist_mode = 1
Fri Dec  2 15:44:43 2022 us=72557   show_ciphers = DISABLED
Fri Dec  2 15:44:43 2022 us=72561   show_digests = DISABLED
Fri Dec  2 15:44:43 2022 us=72564   show_engines = DISABLED
Fri Dec  2 15:44:43 2022 us=72568   genkey = DISABLED
Fri Dec  2 15:44:43 2022 us=72571   key_pass_file = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=72575   show_tls_ciphers = DISABLED
Fri Dec  2 15:44:43 2022 us=72578   connect_retry_max = 0
Fri Dec  2 15:44:43 2022 us=72582 Connection profiles [0]:
Fri Dec  2 15:44:43 2022 us=72585   proto = udp
Fri Dec  2 15:44:43 2022 us=72589   local = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=72593   local_port = '1615'
Fri Dec  2 15:44:43 2022 us=72596   remote = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=72599   remote_port = '1615'
Fri Dec  2 15:44:43 2022 us=72603   remote_float = DISABLED
Fri Dec  2 15:44:43 2022 us=72606   bind_defined = DISABLED
Fri Dec  2 15:44:43 2022 us=72610   bind_local = ENABLED
Fri Dec  2 15:44:43 2022 us=72613   bind_ipv6_only = DISABLED
Fri Dec  2 15:44:43 2022 us=72617   connect_retry_seconds = 5
Fri Dec  2 15:44:43 2022 us=72620   connect_timeout = 120
Fri Dec  2 15:44:43 2022 us=72624   socks_proxy_server = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=72627   socks_proxy_port = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=72631   tun_mtu = 1399
Fri Dec  2 15:44:43 2022 us=72634   tun_mtu_defined = ENABLED
Fri Dec  2 15:44:43 2022 us=72638   link_mtu = 1500
Fri Dec  2 15:44:43 2022 us=72641   link_mtu_defined = DISABLED
Fri Dec  2 15:44:43 2022 us=72645   tun_mtu_extra = 32
Fri Dec  2 15:44:43 2022 us=72648   tun_mtu_extra_defined = ENABLED
Fri Dec  2 15:44:43 2022 us=72652   mtu_discover_type = -1
Fri Dec  2 15:44:43 2022 us=72655   fragment = 0
Fri Dec  2 15:44:43 2022 us=72659   mssfix = 1359
Fri Dec  2 15:44:43 2022 us=72662   explicit_exit_notification = 0
Fri Dec  2 15:44:43 2022 us=72666 Connection profiles END
Fri Dec  2 15:44:43 2022 us=72669   remote_random = DISABLED
Fri Dec  2 15:44:43 2022 us=72673   ipchange = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=72676   dev = 'tap15'
Fri Dec  2 15:44:43 2022 us=72680   dev_type = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=72683   dev_node = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=72687   lladdr = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=72690   topology = 1
Fri Dec  2 15:44:43 2022 us=72694   ifconfig_local = '192.168.115.1'
Fri Dec  2 15:44:43 2022 us=72697   ifconfig_remote_netmask = '255.255.255.0'
Fri Dec  2 15:44:43 2022 us=72701   ifconfig_noexec = DISABLED
Fri Dec  2 15:44:43 2022 us=72704   ifconfig_nowarn = DISABLED
Fri Dec  2 15:44:43 2022 us=72708   ifconfig_ipv6_local = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=72711   ifconfig_ipv6_netbits = 0
Fri Dec  2 15:44:43 2022 us=72715   ifconfig_ipv6_remote = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=72719   shaper = 0
Fri Dec  2 15:44:43 2022 us=72722   mtu_test = 0
Fri Dec  2 15:44:43 2022 us=72726   mlock = DISABLED
Fri Dec  2 15:44:43 2022 us=72729   keepalive_ping = 10
Fri Dec  2 15:44:43 2022 us=72733   keepalive_timeout = 20
Fri Dec  2 15:44:43 2022 us=72736   inactivity_timeout = 0
Fri Dec  2 15:44:43 2022 us=72740   ping_send_timeout = 10
Fri Dec  2 15:44:43 2022 us=72743   ping_rec_timeout = 40
Fri Dec  2 15:44:43 2022 us=72747   ping_rec_timeout_action = 2
Fri Dec  2 15:44:43 2022 us=72750   ping_timer_remote = DISABLED
Fri Dec  2 15:44:43 2022 us=72754   remap_sigusr1 = 0
Fri Dec  2 15:44:43 2022 us=72757   persist_tun = ENABLED
Fri Dec  2 15:44:43 2022 us=72761   persist_local_ip = DISABLED
Fri Dec  2 15:44:43 2022 us=72764   persist_remote_ip = DISABLED
Fri Dec  2 15:44:43 2022 us=72767   persist_key = ENABLED
Fri Dec  2 15:44:43 2022 us=72771   passtos = DISABLED
Fri Dec  2 15:44:43 2022 us=72775   resolve_retry_seconds = 1000000000
Fri Dec  2 15:44:43 2022 us=72782   resolve_in_advance = DISABLED
Fri Dec  2 15:44:43 2022 us=72786   username = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=72789   groupname = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=72793   chroot_dir = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=72796   cd_dir = '/etc/openvpn'
Fri Dec  2 15:44:43 2022 us=72800   writepid = '/run/openvpn/server15.pid'
Fri Dec  2 15:44:43 2022 us=72803   up_script = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=72807   down_script = '[UNDEF]'
Fri Dec  2 15:44:43 2022 us=72810   down_pre = DISABLED
