Wed Oct 26 13:39:58 2022 us=709878 WARNING: file 'server.key' is group or others accessible
Wed Oct 26 13:39:58 2022 us=709916 Current Parameter Settings:
Wed Oct 26 13:39:58 2022 us=709922   config = '/etc/openvpn/server12.conf'
Wed Oct 26 13:39:58 2022 us=709929   mode = 1
Wed Oct 26 13:39:58 2022 us=709933   persist_config = DISABLED
Wed Oct 26 13:39:58 2022 us=709936   persist_mode = 1
Wed Oct 26 13:39:58 2022 us=709940   show_ciphers = DISABLED
Wed Oct 26 13:39:58 2022 us=709943   show_digests = DISABLED
Wed Oct 26 13:39:58 2022 us=709946   show_engines = DISABLED
Wed Oct 26 13:39:58 2022 us=709950   genkey = DISABLED
Wed Oct 26 13:39:58 2022 us=709953   key_pass_file = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=709957   show_tls_ciphers = DISABLED
Wed Oct 26 13:39:58 2022 us=709960   connect_retry_max = 0
Wed Oct 26 13:39:58 2022 us=709963 Connection profiles [0]:
Wed Oct 26 13:39:58 2022 us=709967   proto = udp
Wed Oct 26 13:39:58 2022 us=709971   local = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=709974   local_port = '1612'
Wed Oct 26 13:39:58 2022 us=709977   remote = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=709981   remote_port = '1612'
Wed Oct 26 13:39:58 2022 us=709984   remote_float = DISABLED
Wed Oct 26 13:39:58 2022 us=709987   bind_defined = DISABLED
Wed Oct 26 13:39:58 2022 us=709991   bind_local = ENABLED
Wed Oct 26 13:39:58 2022 us=709994   bind_ipv6_only = DISABLED
Wed Oct 26 13:39:58 2022 us=709997   connect_retry_seconds = 5
Wed Oct 26 13:39:58 2022 us=710001   connect_timeout = 120
Wed Oct 26 13:39:58 2022 us=710004   socks_proxy_server = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=710008   socks_proxy_port = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=710011   tun_mtu = 1399
Wed Oct 26 13:39:58 2022 us=710014   tun_mtu_defined = ENABLED
Wed Oct 26 13:39:58 2022 us=710018   link_mtu = 1500
Wed Oct 26 13:39:58 2022 us=710021   link_mtu_defined = DISABLED
Wed Oct 26 13:39:58 2022 us=710025   tun_mtu_extra = 32
Wed Oct 26 13:39:58 2022 us=710028   tun_mtu_extra_defined = ENABLED
Wed Oct 26 13:39:58 2022 us=710031   mtu_discover_type = -1
Wed Oct 26 13:39:58 2022 us=710035   fragment = 0
Wed Oct 26 13:39:58 2022 us=710038   mssfix = 1359
Wed Oct 26 13:39:58 2022 us=710041   explicit_exit_notification = 0
Wed Oct 26 13:39:58 2022 us=710047 Connection profiles END
Wed Oct 26 13:39:58 2022 us=710051   remote_random = DISABLED
Wed Oct 26 13:39:58 2022 us=710055   ipchange = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=710058   dev = 'tap12'
Wed Oct 26 13:39:58 2022 us=710061   dev_type = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=710065   dev_node = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=710068   lladdr = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=710072   topology = 1
Wed Oct 26 13:39:58 2022 us=710075   ifconfig_local = '192.168.112.1'
Wed Oct 26 13:39:58 2022 us=710079   ifconfig_remote_netmask = '255.255.255.0'
Wed Oct 26 13:39:58 2022 us=710082   ifconfig_noexec = DISABLED
Wed Oct 26 13:39:58 2022 us=710085   ifconfig_nowarn = DISABLED
Wed Oct 26 13:39:58 2022 us=710089   ifconfig_ipv6_local = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=710092   ifconfig_ipv6_netbits = 0
Wed Oct 26 13:39:58 2022 us=710096   ifconfig_ipv6_remote = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=710099   shaper = 0
Wed Oct 26 13:39:58 2022 us=710105   mtu_test = 0
Wed Oct 26 13:39:58 2022 us=710108   mlock = DISABLED
Wed Oct 26 13:39:58 2022 us=710112   keepalive_ping = 10
Wed Oct 26 13:39:58 2022 us=710115   keepalive_timeout = 20
Wed Oct 26 13:39:58 2022 us=710119   inactivity_timeout = 0
Wed Oct 26 13:39:58 2022 us=710122   ping_send_timeout = 10
Wed Oct 26 13:39:58 2022 us=710125   ping_rec_timeout = 40
Wed Oct 26 13:39:58 2022 us=710129   ping_rec_timeout_action = 2
Wed Oct 26 13:39:58 2022 us=710132   ping_timer_remote = DISABLED
Wed Oct 26 13:39:58 2022 us=710136   remap_sigusr1 = 0
Wed Oct 26 13:39:58 2022 us=710139   persist_tun = ENABLED
Wed Oct 26 13:39:58 2022 us=710142   persist_local_ip = DISABLED
Wed Oct 26 13:39:58 2022 us=710146   persist_remote_ip = DISABLED
Wed Oct 26 13:39:58 2022 us=710149   persist_key = ENABLED
Wed Oct 26 13:39:58 2022 us=710152   passtos = DISABLED
Wed Oct 26 13:39:58 2022 us=710163   resolve_retry_seconds = 1000000000
Wed Oct 26 13:39:58 2022 us=710167   resolve_in_advance = DISABLED
Wed Oct 26 13:39:58 2022 us=710170   username = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=710174   groupname = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=710177   chroot_dir = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=710181   cd_dir = '/etc/openvpn'
Wed Oct 26 13:39:58 2022 us=710184   writepid = '/run/openvpn/server12.pid'
Wed Oct 26 13:39:58 2022 us=710187   up_script = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=710191   down_script = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=710194   down_pre = DISABLED
Wed Oct 26 13:39:58 2022 us=710198   up_restart = DISABLED
Wed Oct 26 13:39:58 2022 us=710201   up_delay = DISABLED
Wed Oct 26 13:39:58 2022 us=710204   daemon = ENABLED
Wed Oct 26 13:39:58 2022 us=710208   inetd = 0
Wed Oct 26 13:39:58 2022 us=710211   log = ENABLED
Wed Oct 26 13:39:58 2022 us=710215   suppress_timestamps = DISABLED
Wed Oct 26 13:39:58 2022 us=710218   machine_readable_output = DISABLED
Wed Oct 26 13:39:58 2022 us=710221   nice = 0
Wed Oct 26 13:39:58 2022 us=710225   verbosity = 4
Wed Oct 26 13:39:58 2022 us=710228   mute = 0
Wed Oct 26 13:39:58 2022 us=710232   gremlin = 0
Wed Oct 26 13:39:58 2022 us=710235   status_file = '/etc/openvpn/logs/openvpn-status12.log'
Wed Oct 26 13:39:58 2022 us=710238   status_file_version = 1
Wed Oct 26 13:39:58 2022 us=710242   status_file_update_freq = 10
Wed Oct 26 13:39:58 2022 us=710245   occ = ENABLED
Wed Oct 26 13:39:58 2022 us=710249   rcvbuf = 3932160
Wed Oct 26 13:39:58 2022 us=710252   sndbuf = 3932160
Wed Oct 26 13:39:58 2022 us=710255   mark = 0
Wed Oct 26 13:39:58 2022 us=710259   sockflags = 0
Wed Oct 26 13:39:58 2022 us=710262   fast_io = DISABLED
Wed Oct 26 13:39:58 2022 us=710265   comp.alg = 0
Wed Oct 26 13:39:58 2022 us=710269   comp.flags = 0
Wed Oct 26 13:39:58 2022 us=710273   route_script = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=710276   route_default_gateway = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=710279   route_default_metric = 0
Wed Oct 26 13:39:58 2022 us=710283   route_noexec = DISABLED
Wed Oct 26 13:39:58 2022 us=710286   route_delay = 0
Wed Oct 26 13:39:58 2022 us=710290   route_delay_window = 30
Wed Oct 26 13:39:58 2022 us=710293   route_delay_defined = DISABLED
Wed Oct 26 13:39:58 2022 us=710296   route_nopull = DISABLED
Wed Oct 26 13:39:58 2022 us=710300   route_gateway_via_dhcp = DISABLED
Wed Oct 26 13:39:58 2022 us=710306   allow_pull_fqdn = DISABLED
Wed Oct 26 13:39:58 2022 us=710314   management_addr = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=710320   management_port = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=710324   management_user_pass = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=710328   management_log_history_cache = 250
Wed Oct 26 13:39:58 2022 us=710331   management_echo_buffer_size = 100
Wed Oct 26 13:39:58 2022 us=710336   management_write_peer_info_file = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=710340   management_client_user = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=710344   management_client_group = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=710348   management_flags = 0
Wed Oct 26 13:39:58 2022 us=710351   shared_secret_file = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=710355   key_direction = 0
Wed Oct 26 13:39:58 2022 us=710358   ciphername = 'none'
Wed Oct 26 13:39:58 2022 us=710368   ncp_enabled = ENABLED
Wed Oct 26 13:39:58 2022 us=710374   ncp_ciphers = 'AES-256-GCM:AES-128-GCM'
Wed Oct 26 13:39:58 2022 us=710377   authname = 'none'
Wed Oct 26 13:39:58 2022 us=710381   prng_hash = 'SHA1'
Wed Oct 26 13:39:58 2022 us=710384   prng_nonce_secret_len = 16
Wed Oct 26 13:39:58 2022 us=710388   keysize = 0
Wed Oct 26 13:39:58 2022 us=710391   engine = DISABLED
Wed Oct 26 13:39:58 2022 us=710395   replay = ENABLED
Wed Oct 26 13:39:58 2022 us=710398   mute_replay_warnings = DISABLED
Wed Oct 26 13:39:58 2022 us=710402   replay_window = 64
Wed Oct 26 13:39:58 2022 us=710405   replay_time = 15
Wed Oct 26 13:39:58 2022 us=710408   packet_id_file = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=710412   use_iv = ENABLED
Wed Oct 26 13:39:58 2022 us=710415   test_crypto = DISABLED
Wed Oct 26 13:39:58 2022 us=710430   tls_server = ENABLED
Wed Oct 26 13:39:58 2022 us=710436   tls_client = DISABLED
Wed Oct 26 13:39:58 2022 us=710440   key_method = 2
Wed Oct 26 13:39:58 2022 us=710443   ca_file = 'ca.crt'
Wed Oct 26 13:39:58 2022 us=710447   ca_path = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=710450   dh_file = 'dh2048.pem'
Wed Oct 26 13:39:58 2022 us=710457   cert_file = 'server.crt'
Wed Oct 26 13:39:58 2022 us=710461   extra_certs_file = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=710464   priv_key_file = 'server.key'
Wed Oct 26 13:39:58 2022 us=710468   pkcs12_file = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=710471   cipher_list = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=710477   tls_verify = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=710485   tls_export_cert = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=710489   verify_x509_type = 0
Wed Oct 26 13:39:58 2022 us=710493   verify_x509_name = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=710496   crl_file = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=710500   ns_cert_type = 0
Wed Oct 26 13:39:58 2022 us=710503   remote_cert_ku[i] = 0
Wed Oct 26 13:39:58 2022 us=710507   remote_cert_ku[i] = 0
Wed Oct 26 13:39:58 2022 us=710510   remote_cert_ku[i] = 0
Wed Oct 26 13:39:58 2022 us=710513   remote_cert_ku[i] = 0
Wed Oct 26 13:39:58 2022 us=710517   remote_cert_ku[i] = 0
Wed Oct 26 13:39:58 2022 us=710520   remote_cert_ku[i] = 0
Wed Oct 26 13:39:58 2022 us=710524   remote_cert_ku[i] = 0
Wed Oct 26 13:39:58 2022 us=710527   remote_cert_ku[i] = 0
Wed Oct 26 13:39:58 2022 us=710530   remote_cert_ku[i] = 0
Wed Oct 26 13:39:58 2022 us=710534   remote_cert_ku[i] = 0
Wed Oct 26 13:39:58 2022 us=710537   remote_cert_ku[i] = 0
Wed Oct 26 13:39:58 2022 us=710547   remote_cert_ku[i] = 0
Wed Oct 26 13:39:58 2022 us=710552   remote_cert_ku[i] = 0
Wed Oct 26 13:39:58 2022 us=710555   remote_cert_ku[i] = 0
Wed Oct 26 13:39:58 2022 us=710559   remote_cert_ku[i] = 0
Wed Oct 26 13:39:58 2022 us=710562   remote_cert_ku[i] = 0
Wed Oct 26 13:39:58 2022 us=710566   remote_cert_eku = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=710569   ssl_flags = 0
Wed Oct 26 13:39:58 2022 us=710573   tls_timeout = 2
Wed Oct 26 13:39:58 2022 us=710576   renegotiate_bytes = -1
Wed Oct 26 13:39:58 2022 us=710580   renegotiate_packets = 0
Wed Oct 26 13:39:58 2022 us=710583   renegotiate_seconds = 3600
Wed Oct 26 13:39:58 2022 us=710586   handshake_window = 4
Wed Oct 26 13:39:58 2022 us=710590   transition_window = 3600
Wed Oct 26 13:39:58 2022 us=710596   single_session = DISABLED
Wed Oct 26 13:39:58 2022 us=710604   push_peer_info = DISABLED
Wed Oct 26 13:39:58 2022 us=710608   tls_exit = DISABLED
Wed Oct 26 13:39:58 2022 us=710612   tls_auth_file = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=710615   tls_crypt_file = '[UNDEF]'
Wed Oct 26 13:39:58 2022 us=710619   pkcs11_protected_authentication = DISABLED
Wed Oct 26 13:39:58 2022 us=710622   pkcs11_protected_authentication = DISABLED
Wed Oct 26 13:39:58 2022 us=710626   pkcs11_protected_authentication = DISABLED
Wed Oct 26 13:39:58 2022 us=710629   pkcs11_protected_authentication = DISABLED
Wed Oct 26 13:39:58 2022 us=710632   pkcs11_protected_authentication = DISABLED
Wed Oct 26 13:39:58 2022 us=710636   pkcs11_protected_authentication = DISABLED
Wed Oct 26 13:39:58 2022 us=710639   pkcs11_protected_authentication = DISABLED
Wed Oct 26 13:39:58 2022 us=710643   pkcs11_protected_authentication = DISABLED
Wed Oct 26 13:39:58 2022 us=710646   pkcs11_protected_authentication = DISABLED
Wed Oct 26 13:39:58 2022 us=710652   pkcs11_protected_authentication = DISABLED
Wed Oct 26 13:39:58 2022 us=710660   pkcs11_protected_authentication = DISABLED
