Thu Oct 13 23:37:32 2022 us=422282 WARNING: file 'server.key' is group or others accessible
Thu Oct 13 23:37:32 2022 us=422342 Current Parameter Settings:
Thu Oct 13 23:37:32 2022 us=422352   config = '/etc/openvpn/server14.conf'
Thu Oct 13 23:37:32 2022 us=422359   mode = 1
Thu Oct 13 23:37:32 2022 us=422366   persist_config = DISABLED
Thu Oct 13 23:37:32 2022 us=422371   persist_mode = 1
Thu Oct 13 23:37:32 2022 us=422378   show_ciphers = DISABLED
Thu Oct 13 23:37:32 2022 us=422384   show_digests = DISABLED
Thu Oct 13 23:37:32 2022 us=422390   show_engines = DISABLED
Thu Oct 13 23:37:32 2022 us=422396   genkey = DISABLED
Thu Oct 13 23:37:32 2022 us=422401   key_pass_file = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=422407   show_tls_ciphers = DISABLED
Thu Oct 13 23:37:32 2022 us=422413   connect_retry_max = 0
Thu Oct 13 23:37:32 2022 us=422420 Connection profiles [0]:
Thu Oct 13 23:37:32 2022 us=422426   proto = udp
Thu Oct 13 23:37:32 2022 us=422432   local = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=422438   local_port = '1614'
Thu Oct 13 23:37:32 2022 us=422444   remote = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=422450   remote_port = '1614'
Thu Oct 13 23:37:32 2022 us=422456   remote_float = DISABLED
Thu Oct 13 23:37:32 2022 us=422461   bind_defined = DISABLED
Thu Oct 13 23:37:32 2022 us=422468   bind_local = ENABLED
Thu Oct 13 23:37:32 2022 us=422473   bind_ipv6_only = DISABLED
Thu Oct 13 23:37:32 2022 us=422479   connect_retry_seconds = 5
Thu Oct 13 23:37:32 2022 us=422485   connect_timeout = 120
Thu Oct 13 23:37:32 2022 us=422491   socks_proxy_server = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=422497   socks_proxy_port = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=422503   tun_mtu = 1399
Thu Oct 13 23:37:32 2022 us=422509   tun_mtu_defined = ENABLED
Thu Oct 13 23:37:32 2022 us=422514   link_mtu = 1500
Thu Oct 13 23:37:32 2022 us=422520   link_mtu_defined = DISABLED
Thu Oct 13 23:37:32 2022 us=422526   tun_mtu_extra = 32
Thu Oct 13 23:37:32 2022 us=422531   tun_mtu_extra_defined = ENABLED
Thu Oct 13 23:37:32 2022 us=422538   mtu_discover_type = -1
Thu Oct 13 23:37:32 2022 us=422543   fragment = 0
Thu Oct 13 23:37:32 2022 us=422549   mssfix = 1359
Thu Oct 13 23:37:32 2022 us=422556   explicit_exit_notification = 0
Thu Oct 13 23:37:32 2022 us=422561 Connection profiles END
Thu Oct 13 23:37:32 2022 us=422567   remote_random = DISABLED
